bash,170852 scripts/run_opsd_4b_verl_fast_dual_gpu.sh
  `-bash,170855 /root/MRTOPSD/scripts/run_opsd_4b_verl.sh
      `-python,171023 -m verl_opsd.main_ppo_opsd --config-path=/root/MRTOPSD/third_party/verl/verl/trainer/config
          |-gcs_server,171201--log_dir=/root/autodl-tmp/.cache/ray/ray/
          |   |-{gcs_server},171202
          |   |-{gcs_server},171203
          |   |-{gcs_server},171204
          |   |-{gcs_server},171205
          |   |-{gcs_server},171206
          |   |-{gcs_server},171207
          |   |-{gcs_server},171208
          |   |-{gcs_server},171209
          |   |-{gcs_server},171210
          |   |-{gcs_server},171211
          |   |-{gcs_server},171212
          |   |-{gcs_server},171213
          |   |-{gcs_server},171214
          |   |-{gcs_server},171215
          |   |-{gcs_server},171216
          |   |-{gcs_server},171217
          |   |-{gcs_server},171218
          |   |-{gcs_server},171219
          |   |-{gcs_server},171220
          |   |-{gcs_server},171221
          |   |-{gcs_server},171222
          |   |-{gcs_server},171223
          |   |-{gcs_server},171224
          |   |-{gcs_server},171225
          |   |-{gcs_server},171226
          |   |-{gcs_server},171227
          |   |-{gcs_server},171228
          |   |-{gcs_server},171229
          |   |-{gcs_server},171230
          |   |-{gcs_server},171231
          |   |-{gcs_server},171232
          |   |-{gcs_server},171233
          |   |-{gcs_server},171234
          |   |-{gcs_server},171235
          |   |-{gcs_server},171236
          |   |-{gcs_server},171237
          |   |-{gcs_server},171238
          |   |-{gcs_server},171239
          |   |-{gcs_server},171240
          |   |-{gcs_server},171241
          |   |-{gcs_server},171242
          |   |-{gcs_server},171243
          |   |-{gcs_server},171244
          |   |-{gcs_server},171245
          |   |-{gcs_server},171246
          |   |-{gcs_server},171247
          |   |-{gcs_server},171248
          |   |-{gcs_server},171249
          |   |-{gcs_server},171250
          |   |-{gcs_server},171251
          |   |-{gcs_server},171252
          |   |-{gcs_server},171253
          |   |-{gcs_server},171254
          |   |-{gcs_server},171255
          |   |-{gcs_server},171256
          |   |-{gcs_server},171257
          |   |-{gcs_server},171258
          |   |-{gcs_server},171259
          |   |-{gcs_server},171260
          |   |-{gcs_server},171261
          |   |-{gcs_server},171262
          |   |-{gcs_server},171263
          |   |-{gcs_server},171264
          |   |-{gcs_server},171265
          |   |-{gcs_server},171266
          |   |-{gcs_server},171267
          |   |-{gcs_server},171268
          |   |-{gcs_server},171269
          |   |-{gcs_server},171270
          |   |-{gcs_server},171271
          |   |-{gcs_server},171272
          |   |-{gcs_server},171273
          |   |-{gcs_server},171274
          |   |-{gcs_server},171275
          |   |-{gcs_server},171276
          |   |-{gcs_server},171277
          |   |-{gcs_server},171278
          |   |-{gcs_server},171279
